index,sleep_stage
43410,2
43411,2
43412,2
43413,4
43414,2
43415,2
43416,2
43417,2
43418,2
43419,2
43420,2
43421,2
43422,2
43423,2
43424,4
43425,2
43426,2
43427,2
43428,2
43429,2
43430,4
43431,2
43432,2
43433,2
43434,2
43435,2
43436,2
43437,2
43438,2
43439,2
43440,2
43441,2
43442,2
43443,2
43444,2
43445,2
43446,2
43447,2
43448,2
43449,2
43450,2
43451,2
43452,2
43453,2
43454,2
43455,2
43456,2
43457,2
43458,3
43459,2
43460,2
43461,3
43462,2
43463,2
43464,2
43465,3
43466,0
43467,3
43468,2
43469,3
43470,2
43471,2
43472,2
43473,4
43474,2
43475,2
43476,2
43477,2
43478,2
43479,2
43480,2
43481,2
43482,2
43483,2
43484,2
43485,3
43486,2
43487,2
43488,3
43489,3
43490,3
43491,3
43492,3
43493,3
43494,3
43495,3
43496,2
43497,3
43498,2
43499,2
43500,2
43501,2
43502,3
43503,2
43504,2
43505,2
43506,2
43507,0
43508,2
43509,2
43510,2
43511,2
43512,2
43513,2
43514,2
43515,2
43516,2
43517,2
43518,2
43519,2
43520,0
43521,4
43522,2
43523,2
43524,2
43525,3
43526,2
43527,2
43528,2
43529,2
43530,2
43531,2
43532,2
43533,2
43534,3
43535,4
43536,2
43537,2
43538,2
43539,2
43540,2
43541,0
43542,0
43543,2
43544,2
43545,4
43546,0
43547,0
43548,2
43549,0
43550,0
43551,2
43552,4
43553,4
43554,2
43555,4
43556,2
43557,4
43558,2
43559,4
43560,4
43561,4
43562,2
43563,2
43564,2
43565,2
43566,2
43567,2
43568,4
43569,0
43570,2
43571,2
43572,2
43573,2
43574,2
43575,2
43576,2
43577,2
43578,2
43579,2
43580,2
43581,2
43582,0
43583,0
43584,2
43585,2
43586,2
43587,2
43588,2
43589,2
43590,2
43591,2
43592,2
43593,2
43594,2
43595,2
43596,3
43597,2
43598,2
43599,3
43600,2
43601,4
43602,3
43603,2
43604,2
43605,3
43606,2
43607,3
43608,3
43609,4
43610,2
43611,3
43612,3
43613,3
43614,3
43615,3
43616,3
43617,3
43618,3
43619,3
43620,3
43621,3
43622,3
43623,3
43624,4
43625,4
43626,3
43627,4
43628,4
43629,4
43630,4
43631,4
43632,4
43633,4
43634,4
43635,4
43636,4
43637,4
43638,4
43639,4
43640,4
43641,3
43642,4
43643,4
43644,4
43645,4
43646,4
43647,3
43648,4
43649,4
43650,4
43651,4
43652,4
43653,3
43654,4
43655,0
43656,4
43657,4
43658,3
43659,4
43660,4
43661,4
43662,4
43663,4
43664,4
43665,4
43666,4
43667,4
43668,4
43669,4
43670,4
43671,4
43672,4
43673,4
43674,4
43675,4
43676,4
43677,4
43678,3
43679,4
43680,3
43681,4
43682,3
43683,3
43684,3
43685,4
43686,4
43687,3
43688,4
43689,3
43690,3
43691,3
43692,2
43693,3
43694,3
43695,3
43696,3
43697,3
43698,3
43699,3
43700,3
43701,3
43702,3
43703,3
43704,3
43705,3
43706,3
43707,3
43708,3
43709,3
43710,3
43711,3
43712,3
43713,3
43714,3
43715,3
43716,3
43717,3
43718,3
43719,3
43720,3
43721,3
43722,3
43723,3
43724,3
43725,3
43726,3
43727,3
43728,3
43729,3
43730,3
43731,3
43732,3
43733,3
43734,3
43735,3
43736,3
43737,3
43738,3
43739,3
43740,3
43741,3
43742,3
43743,3
43744,0
43745,0
43746,2
43747,2
43748,2
43749,2
43750,4
43751,2
43752,2
43753,2
43754,2
43755,2
43756,2
43757,2
43758,2
43759,2
43760,2
43761,2
43762,2
43763,2
43764,2
43765,2
43766,2
43767,2
43768,2
43769,2
43770,3
43771,0
43772,3
43773,2
43774,3
43775,3
43776,3
43777,4
43778,2
43779,2
43780,3
43781,2
43782,2
43783,3
43784,3
43785,3
43786,3
43787,3
43788,3
43789,3
43790,3
43791,3
43792,3
43793,2
43794,3
43795,4
43796,3
43797,2
43798,2
43799,3
43800,3
43801,3
43802,3
43803,4
43804,0
43805,2
43806,4
43807,2
43808,2
43809,2
43810,2
43811,2
43812,2
43813,2
43814,2
43815,2
43816,2
43817,2
43818,2
43819,2
43820,2
43821,2
43822,2
43823,0
43824,2
43825,2
43826,2
43827,2
43828,2
43829,2
43830,2
43831,2
43832,2
43833,2
43834,2
43835,2
43836,2
43837,2
43838,2
43839,2
43840,2
43841,2
43842,2
43843,2
43844,2
43845,4
43846,0
43847,4
43848,2
43849,2
43850,2
43851,2
43852,2
43853,2
43854,2
43855,2
43856,2
43857,2
43858,2
43859,2
43860,2
43861,2
43862,2
43863,2
43864,2
43865,2
43866,2
43867,2
43868,2
43869,4
43870,0
43871,2
43872,2
43873,2
43874,2
43875,2
43876,2
43877,2
43878,4
43879,2
43880,2
43881,2
43882,2
43883,4
43884,2
43885,2
43886,2
43887,2
43888,2
43889,2
43890,2
43891,2
43892,2
43893,2
43894,2
43895,2
43896,2
43897,2
43898,2
43899,2
43900,2
43901,2
43902,2
43903,2
43904,2
43905,2
43906,2
43907,2
43908,2
43909,2
43910,2
43911,2
43912,2
43913,2
43914,2
43915,2
43916,2
43917,2
43918,2
43919,2
43920,2
43921,2
43922,2
43923,2
43924,2
43925,2
43926,2
43927,2
43928,2
43929,2
43930,2
43931,2
43932,4
43933,2
43934,2
43935,2
43936,2
43937,2
43938,2
43939,2
43940,2
43941,0
43942,2
43943,2
43944,2
43945,2
43946,4
43947,2
43948,2
43949,2
43950,2
43951,4
43952,4
43953,2
43954,2
43955,2
43956,2
43957,2
43958,4
43959,2
43960,0
43961,4
43962,4
43963,4
43964,2
43965,4
43966,2
43967,0
43968,3
43969,2
43970,0
43971,0
43972,1
43973,1
43974,4
43975,4
43976,4
43977,4
43978,4
43979,4
43980,4
43981,4
43982,4
43983,3
43984,4
43985,4
43986,4
43987,4
43988,4
43989,4
43990,2
43991,4
43992,2
43993,4
43994,4
43995,4
43996,4
43997,4
43998,4
43999,1
44000,4
44001,4
44002,2
44003,2
44004,4
44005,2
44006,2
44007,2
44008,4
44009,2
44010,2
44011,2
44012,2
44013,2
44014,2
44015,4
44016,4
44017,2
44018,2
44019,4
44020,3
44021,1
44022,2
44023,2
44024,2
44025,4
44026,2
44027,2
44028,4
44029,2
44030,4
44031,0
44032,4
44033,4
44034,2
44035,2
44036,2
44037,2
44038,4
44039,2
44040,2
44041,4
44042,2
44043,2
44044,2
44045,2
44046,4
44047,2
44048,4
44049,4
44050,4
44051,4
44052,4
44053,4
44054,4
44055,4
44056,4
44057,2
44058,2
44059,0
44060,4
44061,4
44062,4
44063,4
44064,4
44065,4
44066,4
44067,4
44068,4
44069,4
44070,4
44071,4
44072,4
44073,4
44074,4
44075,4
44076,4
44077,2
44078,4
44079,4
44080,4
44081,4
44082,2
44083,4
44084,2
44085,4
44086,4
44087,4
44088,4
44089,4
44090,4
44091,4
44092,0
44093,4
44094,4
44095,4
44096,4
44097,4
44098,2
44099,4
44100,4
44101,2
44102,2
44103,4
44104,2
44105,4
44106,4
44107,2
44108,3
44109,4
44110,2
44111,2
44112,4
44113,2
44114,2
44115,4
44116,2
44117,4
44118,4
44119,2
44120,4
44121,4
44122,4
44123,4
44124,4
44125,4
44126,4
44127,4
44128,4
44129,4
44130,4
44131,4
44132,4
44133,4
44134,0
44135,4
44136,4
44137,4
44138,2
44139,2
44140,2
44141,2
44142,4
44143,4
44144,2
44145,4
44146,2
44147,4
44148,4
44149,2
44150,4
44151,4
44152,4
44153,4
44154,4
44155,4
44156,4
44157,4
44158,2
44159,4
44160,4
44161,4
44162,2
44163,4
44164,4
44165,2
44166,2
44167,4
44168,2
44169,4
44170,4
44171,2
44172,2
44173,2
44174,2
44175,2
44176,2
44177,4
44178,2
44179,4
44180,2
44181,4
44182,2
44183,2
44184,3
44185,4
44186,4
44187,2
44188,2
44189,4
44190,4
44191,4
44192,2
44193,2
44194,2
44195,2
44196,4
44197,2
44198,2
44199,2
44200,2
44201,2
44202,2
44203,4
44204,2
44205,2
44206,4
44207,4
44208,4
44209,4
44210,4
44211,2
44212,2
44213,4
44214,4
44215,2
44216,2
44217,2
44218,4
44219,4
44220,4
44221,2
44222,2
44223,4
44224,4
44225,4
44226,4
44227,4
44228,4
44229,4
44230,4
44231,4
44232,4
44233,4
44234,4
44235,4
44236,4
44237,4
44238,4
44239,4
44240,4
44241,4
44242,4
44243,4
44244,4
44245,4
44246,4
44247,2
44248,2
44249,4
44250,4
44251,4
44252,4
44253,4
44254,4
44255,4
44256,4
44257,4
44258,0
44259,2
44260,2
44261,4
44262,2
44263,2
44264,4
44265,4
44266,4
44267,4
44268,4
44269,2
44270,0
44271,2
44272,2
44273,4
44274,4
44275,2
44276,4
44277,2
44278,2
44279,4
44280,4
44281,4
44282,4
44283,4
44284,4
44285,2
44286,4
44287,4
44288,4
44289,4
44290,4
44291,4
44292,4
44293,2
44294,4
44295,4
44296,4
44297,0
44298,4
44299,4
44300,4
44301,4
44302,4
44303,4
44304,4
44305,4
44306,4
44307,4
44308,2
44309,4
44310,2
44311,4
44312,4
44313,4
44314,4
44315,2
44316,2
44317,4
44318,0
44319,1
44320,4
44321,4
44322,4
44323,2
44324,2
44325,2
44326,2
44327,4
44328,2
44329,4
44330,2
44331,2
44332,2
44333,2
44334,2
44335,4
44336,2
44337,2
44338,0
44339,4
44340,4
44341,2
44342,4
44343,4
44344,4
44345,4
44346,4
44347,4
44348,4
44349,2
44350,4
44351,4
44352,2
44353,4
44354,4
44355,4
44356,2
44357,2
44358,4
44359,4
44360,4
44361,2
44362,4
44363,2
44364,4
44365,4
44366,4
44367,4
44368,2
44369,4
44370,2
44371,2
44372,4
44373,4
44374,4
44375,4
44376,4
44377,4
44378,2
44379,4
44380,4
44381,4
44382,4
44383,2
44384,0
44385,4
44386,2
44387,4
44388,2
44389,2
44390,2
44391,2
44392,2
44393,2
44394,2
44395,2
44396,2
44397,2
44398,2
44399,2
44400,2
44401,4
44402,2
44403,2
44404,2
44405,4
44406,2
44407,4
44408,2
44409,4
44410,2
44411,4
44412,2
44413,2
44414,2
44415,2
44416,4
44417,4
44418,2
44419,4
44420,4
44421,4
44422,4
44423,4
44424,0
44425,4
44426,4
44427,3
44428,0
44429,4
44430,4
44431,2
44432,2
44433,4
44434,4
44435,4
44436,0
44437,0
44438,0
44439,0
44440,0
44441,0
44442,0
44443,0
44444,0
44445,0
44446,0
44447,0
44448,0
44449,0
44450,0
44451,0
44452,0
44453,0
44454,0
44455,0
44456,0
44457,2
44458,2
44459,2
44460,2
44461,0
44462,2
44463,2
44464,2
44465,2
44466,2
44467,2
44468,2
44469,2
44470,2
44471,2
44472,2
44473,2
44474,2
44475,2
44476,2
44477,2
44478,2
44479,2
44480,2
44481,2
44482,2
44483,2
44484,2
44485,2
44486,2
44487,2
44488,2
44489,2
44490,2
44491,2
44492,2
44493,2
44494,3
44495,2
44496,2
44497,2
44498,2
44499,2
44500,3
44501,2
44502,2
44503,2
44504,2
44505,2
44506,2
44507,2
44508,2
44509,2
44510,3
44511,2
44512,2
44513,2
44514,2
44515,2
44516,2
44517,2
44518,3
44519,2
44520,3
44521,2
44522,2
44523,2
44524,3
44525,0
44526,0
44527,0
44528,2
44529,2
44530,2
44531,2
44532,2
44533,2
44534,2
44535,0
44536,3
44537,2
44538,2
44539,2
44540,2
44541,2
44542,2
44543,2
44544,2
44545,2
44546,2
44547,2
44548,2
44549,3
44550,2
44551,2
44552,2
44553,3
44554,3
44555,3
44556,2
44557,3
44558,3
44559,3
44560,3
44561,3
44562,3
44563,3
44564,3
44565,3
44566,3
44567,3
44568,3
44569,3
44570,3
44571,3
44572,3
44573,3
44574,3
44575,3
44576,3
44577,3
44578,3
44579,3
44580,3
44581,3
44582,3
44583,3
44584,2
44585,2
44586,2
44587,2
44588,2
44589,3
44590,3
44591,2
44592,2
44593,2
44594,2
44595,2
44596,4
44597,3
44598,3
44599,4
44600,3
44601,3
44602,2
44603,2
44604,2
44605,4
44606,4
44607,2
44608,2
44609,4
44610,2
44611,4
44612,4
44613,2
44614,2
44615,2
44616,4
44617,2
44618,2
44619,2
44620,2
44621,2
44622,4
44623,2
44624,2
44625,2
44626,2
44627,2
44628,2
44629,3
44630,2
44631,2
44632,2
44633,2
44634,2
44635,2
44636,2
44637,2
44638,2
44639,2
44640,2
44641,2
44642,2
44643,2
44644,2
44645,2
44646,3
44647,2
44648,2
44649,2
44650,2
44651,2
44652,2
44653,2
44654,2
44655,2
44656,2
44657,3
44658,2
44659,2
44660,2
44661,2
44662,2
44663,3
44664,2
44665,3
44666,3
44667,2
44668,2
44669,3
44670,2
44671,2
44672,2
44673,2
44674,2
44675,2
44676,2
44677,2
44678,2
44679,2
44680,2
44681,2
44682,2
44683,2
44684,2
44685,3
44686,3
44687,2
44688,2
44689,2
44690,2
44691,2
44692,2
44693,2
44694,1
44695,0
44696,0
44697,2
44698,3
44699,2
44700,2
44701,3
44702,2
44703,2
44704,2
44705,2
44706,2
44707,2
44708,2
44709,2
44710,2
44711,2
44712,4
44713,2
44714,2
44715,2
44716,2
44717,2
44718,2
44719,2
44720,2
44721,2
44722,2
44723,2
44724,2
44725,2
44726,2
44727,2
44728,2
44729,2
44730,2
44731,2
44732,2
44733,2
44734,2
44735,2
44736,2
44737,2
44738,2
44739,2
44740,2
44741,2
44742,2
44743,2
44744,2
44745,2
44746,2
44747,2
44748,2
44749,2
44750,2
44751,2
44752,2
44753,2
44754,2
44755,2
44756,2
44757,0
44758,0
44759,0
44760,0
44761,2
44762,2
44763,2
44764,2
44765,2
44766,2
44767,2
44768,2
44769,2
44770,2
44771,2
44772,2
44773,2
44774,2
44775,2
44776,2
44777,2
44778,2
44779,2
44780,2
44781,2
44782,2
44783,2
44784,2
44785,2
44786,2
44787,2
44788,2
44789,2
44790,2
44791,2
44792,2
44793,3
44794,2
44795,2
44796,2
44797,2
44798,2
44799,2
44800,2
44801,2
44802,2
44803,2
44804,2
44805,2
44806,2
44807,2
44808,2
44809,2
44810,2
44811,2
44812,2
44813,0
44814,0
44815,0
44816,0
44817,0
44818,0
44819,0
44820,0
44821,0
44822,0
44823,0
44824,0
44825,0
44826,0
44827,0
44828,0
44829,0
44830,0
44831,0
44832,0
44833,0
44834,0
44835,0
44836,0
44837,2
44838,0
44839,0
44840,0
44841,0
44842,0
44843,0
44844,0
44845,0
44846,0
44847,0
44848,0
44849,0
44850,2
44851,0
44852,0
44853,0
44854,0
44855,0
44856,0
44857,0
44858,0
44859,0
44860,0
44861,3
44862,3
44863,0
44864,0
44865,2
44866,0
44867,0
44868,3
44869,3
44870,3
44871,3
44872,3
44873,3
44874,3
44875,3
44876,3
44877,3
44878,3
44879,3
44880,3
44881,3
44882,3
44883,0
44884,0
44885,3
44886,3
44887,3
44888,3
44889,3
44890,3
44891,3
44892,3
44893,3
44894,3
44895,3
44896,3
44897,3
44898,3
44899,3
44900,3
44901,3
44902,3
44903,3
44904,3
44905,3
44906,3
44907,3
44908,3
44909,3
44910,3
44911,3
44912,3
44913,3
44914,3
44915,3
44916,3
44917,3
44918,3
44919,3
44920,3
44921,3
44922,3
44923,3
44924,3
44925,3
44926,3
44927,0
44928,0
44929,2
44930,3
44931,2
44932,3
44933,3
44934,3
44935,3
44936,3
44937,3
44938,3
44939,3
44940,3
44941,3
44942,3
44943,3
44944,3
44945,3
44946,3
44947,3
44948,3
44949,3
44950,3
44951,3
44952,3
44953,3
44954,3
44955,3
44956,3
44957,3
44958,3
44959,3
44960,3
44961,3
44962,3
44963,3
44964,3
44965,3
44966,2
44967,3
44968,3
44969,3
44970,3
44971,3
44972,3
44973,3
44974,3
44975,3
44976,3
44977,3
44978,3
44979,3
44980,3
44981,3
44982,3
44983,3
44984,3
44985,3
44986,3
44987,3
44988,3
44989,3
44990,3
44991,3
44992,3
44993,3
44994,3
44995,3
44996,3
44997,2
44998,0
44999,2
45000,3
45001,3
45002,3
45003,3
45004,3
45005,2
45006,2
45007,3
45008,3
45009,3
45010,3
45011,3
45012,2
45013,0
45014,3
45015,4
45016,4
45017,0
45018,0
45019,3
45020,0
45021,2
45022,2
45023,3
45024,2
45025,2
45026,2
45027,2
45028,2
45029,0
45030,2
45031,2
45032,2
45033,2
45034,2
45035,0
45036,2
45037,2
45038,3
45039,2
45040,0
45041,2
45042,2
45043,2
45044,2
45045,2
45046,2
45047,2
45048,2
45049,0
45050,2
45051,2
45052,2
45053,3
45054,3
45055,2
45056,2
45057,3
45058,2
45059,2
45060,2
45061,3
45062,3
45063,2
45064,2
45065,2
45066,2
45067,2
45068,3
45069,2
45070,2
45071,2
45072,2
45073,2
45074,2
45075,2
45076,2
45077,2
45078,2
45079,2
45080,2
45081,2
45082,2
45083,2
45084,2
45085,2
45086,2
45087,2
45088,2
45089,2
45090,2
45091,2
45092,2
45093,2
45094,2
45095,2
45096,2
45097,2
45098,2
45099,2
45100,2
45101,2
45102,2
45103,2
45104,2
45105,2
45106,2
45107,2
45108,2
45109,2
45110,2
45111,2
45112,2
45113,2
45114,2
45115,2
45116,2
45117,2
45118,2
45119,2
45120,2
45121,2
45122,2
45123,2
45124,2
45125,2
45126,2
45127,2
45128,2
45129,2
45130,2
45131,2
45132,2
45133,2
45134,2
45135,3
45136,2
45137,2
45138,2
45139,2
45140,2
45141,2
45142,2
45143,2
45144,2
45145,2
45146,2
45147,2
45148,2
45149,0
45150,0
45151,0
45152,0
45153,0
45154,0
45155,0
45156,0
45157,0
45158,0
45159,2
45160,0
45161,4
45162,4
45163,4
45164,4
45165,4
45166,0
45167,0
45168,0
45169,0
45170,4
45171,0
45172,4
45173,2
45174,0
45175,4
45176,0
45177,4
45178,0
45179,3
45180,3
45181,2
45182,2
45183,2
45184,3
45185,0
45186,4
45187,0
45188,2
45189,2
45190,2
45191,2
45192,2
45193,2
45194,2
45195,2
45196,2
45197,2
45198,2
45199,2
45200,0
45201,0
45202,1
45203,4
45204,2
45205,2
45206,0
45207,4
45208,2
45209,2
45210,2
45211,4
45212,4
45213,2
45214,2
45215,2
45216,3
45217,2
45218,2
45219,2
45220,2
45221,2
45222,0
45223,1
45224,2
45225,2
45226,0
45227,2
45228,0
45229,2
45230,3
45231,2
45232,2
45233,2
45234,2
45235,2
45236,2
45237,2
45238,4
45239,4
45240,2
45241,0
45242,1
45243,3
45244,2
45245,2
45246,2
45247,0
45248,1
45249,4
45250,4
45251,0
45252,0
45253,0
45254,2
45255,2
45256,2
45257,0
45258,2
45259,2
45260,2
45261,2
45262,2
45263,2
45264,2
45265,2
45266,2
45267,2
45268,0
45269,2
45270,4
45271,2
45272,2
45273,2
45274,0
45275,2
45276,2
45277,2
45278,2
45279,2
45280,2
45281,2
45282,2
45283,2
45284,0
45285,0
45286,2
45287,2
45288,2
45289,3
45290,2
45291,2
45292,2
45293,2
45294,2
45295,0
45296,2
45297,2
45298,2
45299,2
45300,2
45301,2
45302,4
45303,4
45304,4
45305,2
45306,2
45307,2
45308,2
45309,2
45310,2
45311,0
45312,0
45313,0
45314,0
45315,4
45316,3
45317,3
45318,3
45319,3
45320,3
45321,3
45322,3
45323,3
45324,3
45325,3
45326,3
45327,3
45328,3
45329,3
45330,3
45331,3
45332,3
45333,3
45334,3
45335,3
45336,3
45337,3
45338,3
45339,3
45340,3
45341,3
45342,3
45343,3
45344,3
45345,3
45346,3
45347,3
45348,3
45349,3
45350,3
45351,3
45352,3
45353,3
45354,3
45355,3
45356,3
45357,3
45358,3
45359,3
45360,3
45361,3
45362,3
45363,3
45364,3
45365,3
45366,2
45367,2
45368,3
45369,3
45370,3
45371,3
45372,3
45373,3
45374,3
45375,3
45376,3
45377,3
45378,3
45379,3
45380,3
45381,3
45382,3
45383,3
45384,3
45385,3
45386,3
45387,3
45388,3
45389,3
45390,3
45391,3
45392,3
45393,3
45394,4
45395,0
45396,0
45397,0
45398,0
45399,1
45400,2
45401,2
45402,2
45403,2
45404,2
45405,2
45406,2
45407,2
45408,2
45409,2
45410,2
45411,2
45412,2
45413,2
45414,3
45415,2
45416,2
45417,2
45418,2
45419,2
45420,2
45421,2
45422,2
45423,2
45424,2
45425,3
45426,2
45427,2
45428,3
45429,0
45430,0
45431,0
45432,0
45433,2
45434,1
45435,2
45436,2
45437,2
45438,2
45439,2
45440,2
45441,2
45442,2
45443,2
45444,2
45445,2
45446,2
45447,2
45448,2
45449,2
45450,2
45451,2
45452,2
45453,0
45454,0
45455,0
45456,0
45457,1
45458,0
45459,0
45460,2
45461,2
45462,2
45463,3
45464,4
45465,4
45466,2
45467,4
45468,2
45469,2
45470,4
45471,2
45472,3
45473,0
45474,0
45475,0
45476,0
45477,0
45478,0
45479,0
45480,1
45481,2
45482,2
45483,2
45484,2
45485,2
45486,0
45487,1
45488,2
45489,2
45490,2
45491,2
45492,2
45493,2
45494,2
45495,2
45496,0
45497,2
45498,2
45499,2
45500,2
45501,2
45502,2
45503,2
45504,2
45505,2
45506,2
45507,0
45508,2
45509,0
45510,2
45511,2
45512,2
45513,2
45514,2
45515,2
45516,2
45517,2
45518,2
45519,2
45520,2
45521,2
45522,2
45523,2
45524,2
45525,4
45526,4
45527,2
45528,4
45529,0
45530,2
45531,2
45532,4
45533,2
45534,4
45535,2
45536,4
45537,2
45538,0
45539,0
45540,2
45541,2
45542,0
45543,2
45544,2
45545,2
45546,2
45547,4
45548,4
45549,0
45550,0
45551,0
45552,2
45553,2
45554,2
45555,2
45556,2
45557,2
45558,2
45559,2
45560,2
45561,2
45562,2
45563,2
45564,2
45565,2
45566,2
45567,4
45568,2
45569,2
45570,2
45571,2
45572,2
45573,2
45574,2
45575,2
45576,2
45577,2
45578,2
45579,2
45580,2
45581,2
45582,2
45583,4
45584,2
45585,2
45586,2
45587,2
45588,2
45589,2
45590,2
45591,2
45592,2
45593,2
45594,2
45595,2
45596,2
45597,2
45598,0
45599,0
45600,2
45601,2
45602,2
45603,2
45604,2
45605,2
45606,2
45607,2
45608,2
45609,2
45610,2
45611,2
45612,0
45613,2
45614,2
45615,2
45616,4
45617,0
45618,2
45619,0
45620,1
45621,2
45622,2
45623,2
45624,2
45625,2
45626,2
45627,2
45628,2
45629,2
45630,2
45631,2
45632,2
45633,2
45634,2
45635,2
45636,2
45637,2
45638,2
45639,2
45640,2
45641,2
45642,2
45643,2
45644,2
45645,2
45646,2
45647,0
45648,0
45649,0
45650,1
45651,2
45652,2
45653,2
45654,2
45655,2
45656,2
45657,2
45658,2
45659,2
45660,2
45661,2
45662,2
45663,2
45664,2
45665,2
45666,2
45667,2
45668,2
45669,2
45670,2
45671,2
45672,2
45673,2
45674,2
45675,2
45676,2
45677,2
45678,2
45679,2
45680,2
45681,2
45682,2
45683,2
45684,2
45685,2
45686,2
45687,2
45688,2
45689,2
45690,2
45691,2
45692,2
45693,2
45694,2
45695,2
45696,2
45697,2
45698,2
45699,2
45700,2
45701,2
45702,2
45703,2
45704,2
45705,2
45706,2
45707,2
45708,2
45709,2
45710,2
45711,2
45712,2
45713,2
45714,4
45715,0
45716,0
45717,0
45718,4
45719,0
45720,2
45721,4
45722,1
45723,2
45724,2
45725,2
45726,2
45727,2
45728,2
45729,3
45730,2
45731,2
45732,3
45733,3
45734,2
45735,1
45736,2
45737,4
45738,4
45739,4
45740,4
45741,4
45742,4
45743,4
45744,0
45745,2
45746,2
45747,2
45748,2
45749,2
45750,2
45751,2
45752,2
45753,4
45754,1
45755,1
45756,2
45757,0
45758,2
45759,2
45760,2
45761,2
45762,2
45763,2
45764,2
45765,2
45766,2
45767,2
45768,2
45769,2
45770,2
45771,2
45772,2
45773,2
45774,4
45775,2
45776,4
45777,2
45778,4
45779,2
45780,2
45781,2
45782,2
45783,4
45784,2
45785,2
45786,2
45787,4
45788,2
45789,4
45790,0
45791,1
45792,4
45793,2
45794,2
45795,2
45796,2
45797,1
45798,1
45799,2
45800,2
45801,2
45802,2
45803,2
45804,2
45805,2
45806,2
45807,2
45808,2
45809,3
45810,2
45811,2
45812,2
45813,2
45814,3
45815,2
45816,2
45817,2
45818,2
45819,2
45820,2
45821,2
45822,2
45823,2
45824,2
45825,2
45826,2
45827,4
45828,0
45829,2
45830,1
45831,0
45832,0
45833,2
45834,2
45835,2
45836,2
45837,2
45838,2
45839,4
45840,4
45841,4
45842,2
45843,2
45844,4
45845,4
45846,2
45847,2
45848,2
45849,2
45850,2
45851,4
45852,2
45853,2
45854,2
45855,4
45856,2
45857,4
45858,4
45859,2
45860,2
45861,2
45862,2
45863,2
45864,2
45865,2
45866,2
45867,2
45868,2
45869,2
45870,2
45871,2
45872,3
45873,2
45874,2
45875,2
45876,2
45877,2
45878,2
45879,3
45880,3
45881,2
45882,2
45883,2
45884,2
45885,3
45886,3
45887,3
45888,2
45889,3
45890,3
45891,3
45892,3
45893,3
45894,3
45895,2
45896,3
45897,3
45898,2
45899,2
45900,3
45901,3
45902,2
45903,4
45904,0
45905,1
45906,2
45907,0
45908,1
45909,2
45910,2
45911,2
45912,2
45913,3
45914,2
45915,2
45916,2
45917,2
45918,2
45919,2
45920,2
45921,2
45922,2
45923,2
45924,2
45925,2
45926,2
45927,4
45928,0
45929,2
45930,2
45931,2
45932,2
45933,3
45934,3
45935,2
45936,2
45937,2
45938,2
45939,2
45940,2
45941,2
45942,2
45943,2
45944,2
45945,2
45946,2
45947,2
45948,2
45949,2
45950,2
45951,4
45952,3
45953,3
45954,4
45955,2
45956,2
45957,2
45958,4
45959,1
45960,2
45961,0
45962,1
45963,0
45964,0
45965,1
45966,0
45967,0
45968,0
45969,0
45970,0
45971,0
45972,0
45973,0
45974,0
45975,0
45976,0
45977,0
45978,0
45979,0
45980,0
45981,0
45982,0
45983,0
45984,2
45985,0
45986,0
45987,0
45988,3
45989,0
45990,0
45991,0
45992,2
45993,2
45994,2
45995,2
45996,2
45997,2
45998,2
45999,2
46000,2
46001,2
46002,0
46003,3
46004,3
46005,3
46006,2
46007,3
46008,3
46009,2
46010,0
46011,2
46012,0
46013,2
46014,3
46015,3
46016,2
46017,3
46018,2
46019,2
46020,2
46021,2
46022,3
46023,3
46024,2
46025,3
46026,2
46027,3
46028,0
46029,2
46030,3
46031,0
46032,2
46033,3
46034,3
46035,2
46036,3
46037,3
46038,3
46039,3
46040,2
46041,0
46042,2
46043,3
46044,2
46045,2
46046,2
46047,2
46048,2
46049,2
46050,2
46051,2
46052,0
46053,0
46054,2
46055,2
46056,3
46057,2
46058,2
46059,2
46060,0
46061,2
46062,2
46063,2
46064,2
46065,3
46066,3
46067,2
46068,2
46069,2
46070,2
46071,2
46072,2
46073,3
46074,3
46075,3
46076,3
46077,3
46078,2
46079,3
46080,2
46081,3
46082,3
46083,2
46084,3
46085,2
46086,2
46087,2
46088,3
46089,3
46090,2
46091,0
46092,0
46093,2
46094,2
46095,2
46096,2
46097,2
46098,2
46099,2
46100,2
46101,2
46102,3
46103,3
46104,2
46105,2
46106,2
46107,2
46108,2
46109,3
46110,2
46111,2
46112,2
46113,2
46114,2
46115,2
46116,2
46117,2
46118,2
46119,2
46120,2
46121,2
46122,2
46123,2
46124,2
46125,2
46126,2
46127,2
46128,2
46129,2
46130,4
46131,4
46132,2
46133,2
46134,2
46135,2
46136,4
46137,2
46138,2
46139,4
46140,2
46141,2
46142,2
46143,4
46144,4
46145,4
46146,2
46147,2
46148,3
46149,2
46150,3
46151,2
46152,0
46153,2
46154,2
46155,2
46156,2
46157,2
46158,2
46159,2
46160,2
46161,2
46162,2
46163,2
46164,2
46165,2
46166,3
46167,3
46168,3
46169,2
46170,3
46171,3
46172,0
46173,2
46174,0
46175,2
46176,2
46177,2
46178,2
46179,2
46180,2
46181,2
46182,1
46183,2
46184,3
46185,2
46186,2
46187,2
46188,2
46189,2
46190,3
46191,3
46192,3
46193,3
46194,2
46195,2
46196,2
46197,2
46198,2
46199,2
46200,3
46201,2
46202,3
46203,3
46204,2
46205,3
46206,2
46207,3
